******************************************************************
welcome to Expendibots referee version 1.1.

conducts a game of Expendibots between 2 Player classes.

run `python -m referee --help` for additional usage information.
******************************************************************
* all messages printed by the referee after this begin with a *
* (any other lines of output must be from your Player classes).
* importing player 1's player class 'Player' from package 'ok_boomer_tdleaf'
* importing player 2's player class 'Player' from package 'ok_boomer_alphabeta'
* NOTE: unable to measure memory usage on this platform (try dimefox)
** initialising players
* initialising white player as a 'ok_boomer_tdleaf.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
* initialising black player as a 'ok_boomer_alphabeta.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
** game start!
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*    0 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*   y/x  0   1   2   3   4   5   6   7
** player 1 (white)'s turn
* asking player 1 (white) for next action...
5
*   player 1 (white) returned action: ('MOVE', 1, (7, 1), (6, 1))
*   time:  +31.766s  (just elapsed)   31.766s  (game total)
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(2)|   |
*      +---+---+---+---+---+---+---+---+
*    0 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*   y/x  0   1   2   3   4   5   6   7
* updating player 1 (white) with white's action ('MOVE', 1, (7, 1), (6, 1))...
         46704448 function calls (44751052 primitive calls) in 33.585 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    489/1    0.003    0.000   33.586   33.586 {built-in method builtins.exec}
        1    0.000    0.000   33.586   33.586 runpy.py:195(run_module)
        1    0.000    0.000   33.583   33.583 runpy.py:62(_run_code)
        1    0.000    0.000   33.583   33.583 __main__.py:4(<module>)
        1    0.000    0.000   33.580   33.580 __main__.py:11(main)
        1    0.000    0.000   33.165   33.165 game.py:32(play)
        1    0.000    0.000   33.144   33.144 player.py:49(action)
        1    0.000    0.000   33.140   33.140 player.py:65(action)
        1    0.000    0.000   33.140   33.140 big_brains.py:102(iterative_depth_search)
        1    0.001    0.001   33.139   33.139 big_brains.py:128(minimax_wrapper)
 65090/38    0.804    0.000   33.131    0.872 big_brains.py:165(minimax)
    60646    0.295    0.000   16.258    0.000 big_brains.py:249(evaluate)
    60646    1.043    0.000   15.482    0.000 calc_features.py:167(heuristic)
   662240    4.686    0.000   13.603    0.000 calc_features.py:212(min_distance_from_stack)
   115088    0.458    0.000   10.621    0.000 big_brains.py:317(apply_action)
  7570536    5.338    0.000    6.701    0.000 calc_features.py:221(manhattan_distance)
    49998    0.098    0.000    5.330    0.000 game.py:64(boom)
   165090    4.340    0.000    5.081    0.000 game.py:24(get_grid_format)
    65091    0.572    0.000    4.833    0.000 game.py:37(move)
   115089    2.898    0.000    3.213    0.000 game.py:5(get_token_format)
     4445    0.134    0.000    2.597    0.001 action_generator.py:37(get_possible_actions)
1934796/49998    2.394    0.000    2.549    0.000 game.py:74(boom_recursive)
    49998    0.658    0.000    2.334    0.000 action_generator.py:49(get_possible_actions_from_stack)
    65090    0.149    0.000    2.274    0.000 big_brains.py:275(terminal_test)
  7633103    2.156    0.000    2.156    0.000 {built-in method builtins.min}
    65090    0.143    0.000    1.797    0.000 big_brains.py:269(is_repeated)
    65090    0.202    0.000    1.654    0.000 big_brains.py:81(getCount)
   286379    1.435    0.000    1.435    0.000 util.py:154(count_tokens)
    65092    1.098    0.000    1.433    0.000 big_brains.py:88(dict_to_set)
 15141144    1.364    0.000    1.364    0.000 {built-in method builtins.abs}
