******************************************************************
welcome to Expendibots referee version 1.1.

conducts a game of Expendibots between 2 Player classes.

run `python -m referee --help` for additional usage information.
******************************************************************
* all messages printed by the referee after this begin with a *
* (any other lines of output must be from your Player classes).
* importing player 1's player class 'Player' from package 'ok_boomer_alphabeta'
* importing player 2's player class 'Player' from package 'ok_boomer_alphabeta'
* NOTE: unable to measure memory usage on this platform (try dimefox)
** initialising players
* initialising white player as a 'ok_boomer_alphabeta.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
* initialising black player as a 'ok_boomer_alphabeta.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
** game start!
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*    0 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*   y/x  0   1   2   3   4   5   6   7
** player 1 (white)'s turn
* asking player 1 (white) for next action...
*   player 1 (white) returned action: ('MOVE', 1, (0, 1), (0, 2))
*   time:  + 5.453s  (just elapsed)    5.453s  (game total)
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |(1)|   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |   |(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*    0 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*   y/x  0   1   2   3   4   5   6   7
* updating player 1 (white) with white's action ('MOVE', 1, (0, 1), (0, 2))...
         5409902 function calls (4763749 primitive calls) in 5.635 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     26/1    0.000    0.000    5.635    5.635 {built-in method builtins.exec}
        1    0.000    0.000    5.635    5.635 runpy.py:195(run_module)
        1    0.000    0.000    5.631    5.631 runpy.py:62(_run_code)
        1    0.000    0.000    5.631    5.631 __main__.py:4(<module>)
        1    0.000    0.000    5.627    5.627 __main__.py:11(main)
        1    0.000    0.000    5.591    5.591 game.py:32(play)
        1    0.000    0.000    5.575    5.575 player.py:49(action)
        1    0.000    0.000    5.571    5.571 player.py:34(action)
   4818/1    0.118    0.000    5.571    5.571 big_brains.py:158(minimax)
    23698    0.077    0.000    2.240    0.000 big_brains.py:83(apply_action)
     1707    0.075    0.000    2.172    0.001 action_generator.py:37(get_possible_actions)
    18881    0.035    0.000    1.836    0.000 game.py:58(boom)
    18881    0.268    0.000    1.331    0.000 action_generator.py:69(get_possible_actions_from_stack)
    44288    1.018    0.000    1.185    0.000 game.py:22(get_grid_format)
659924/18881    0.805    0.000    0.862    0.000 game.py:65(boom_recursive)
     3111    0.017    0.000    0.815    0.000 big_brains.py:67(evaluate)
     3111    0.051    0.000    0.771    0.000 big_brains.py:106(heuristic)
    32498    0.244    0.000    0.675    0.000 big_brains.py:123(min_distance_from_stack)
    23699    0.529    0.000    0.586    0.000 game.py:6(get_token_format)
     1709    0.012    0.000    0.527    0.000 __init__.py:1356(debug)
     1709    0.012    0.000    0.512    0.000 __init__.py:1491(_log)
    18881    0.299    0.000    0.376    0.000 action_generator.py:135(analyse_board)
     4818    0.040    0.000    0.327    0.000 game.py:31(move)
     1709    0.006    0.000    0.323    0.000 __init__.py:1516(handle)
   372736    0.253    0.000    0.321    0.000 big_brains.py:132(manhattan_distance)
     1709    0.014    0.000    0.314    0.000 __init__.py:1570(callHandlers)
     1709    0.007    0.000    0.301    0.000 __init__.py:881(handle)
     1709    0.007    0.000    0.286    0.000 __init__.py:1118(emit)
     1709    0.011    0.000    0.279    0.000 __init__.py:1013(emit)
    48802    0.219    0.000    0.219    0.000 big_brains.py:93(count_tokens)
